#@ # 
#@ # Running icc_shell Version F-2011.09-ICC-SP4 for amd64 -- Feb 29, 2012
#@ # Date:   Mon Sep 10 12:58:44 2012
#@ # Run by: cs250-af@bcom16.EECS.Berkeley.EDU
#@ 

source -echo -verbose /work/cs250-af/lab1-verilog/build/icc-par/build-iccdp-2012-09-10_12-58/flat_dp.tcl
#@ set BUDGETING_SDC_OUTPUT_DIR            "./sdc"         ;# budgeting SDC output directory; default is "./sdc"
#@ 
#@ set ICC_DP_PLAN_GROUPS		"$HIERARCHICAL_CELLS"	;# full module names from which plan groups will be created
#@ ;#   space deliminated list: "top/A top/B top/C"
#@ ;# default to $HIERARCHICAL_CELLS from common_setup.tcl if using DCT
#@ set ICC_DP_PLANGROUP_FILE               ""              ;# floorplan file containing plan group creation and location which should be the output of write_floorplan
#@ 
#@ set ICC_DP_CTP				FALSE		;# TRUE|FALSE; set TRUE to enable clock tree planning; please uncomment the section in hierarchical_dp.tcl first
#@ set ICC_DP_CTP_ANCHOR_CEL               ""              ;# anchor cell for clock tree planning (anchor cell is required if you uncomment clock tree planning in scripts);
#@ ;#   cell master of one mid-sized buffer
#@ set ICC_DP_ALLOW_FEEDTHROUGH	        FALSE		;# TRUE|FALSE; allow feedthrough creation during pin assignment
#@ 
#@ set CUSTOM_ICC_DP_PNS_SCRIPT 		""              ;# customized PNS script; replacing PNS section in scripts
#@ set CUSTOM_ICC_DP_PNA_SCRIPT 		""              ;# customized PNA script; replacing PNA section in scripts
#@ 
#@ ## DFT-aware hierarchical design planning variables
#@ set ICC_DP_DFT_FLOW			FALSE		;# TRUE|FALSE; enable DFT-aware hierarchical design planning flow; requires ICC_IN_FULL_CHIP_SCANDEF_FILE
#@ set ICC_IN_FULL_CHIP_SCANDEF_FILE "$DESIGN_NAME.mapped.expanded.scandef"		
#@ ;# ASCII full-chip SCANDEF file for DFT-aware hierarchical design planning flow (ICC_DP_DFT_FLOW)
#@ ;# it is used for hierarchical design planning phase; not needed for block level implementations
#@ 
#@ 
#@ 
#@ ###################################################
#@ ## ICC DP RM (Flat) specific variables
#@ ###################################################
#@ 
#@ ## explore mode: flow control variables
#@ #YUNSUP: don't explore floorplans
#@ set ICC_DP_EXPLORE_MODE			FALSE	;# TRUE|FALSE; turn on exploration mode
#@ set ICC_DP_EXPLORE_STYLE		default		;# valid options are: default | placement_only | no_pns_pna | no_ipo
#@ ;# default: place -> pns/pna -> ipo -> final groute,snapshot,QOR,timing,and outputs
#@ ;# placement_only: skips pns/pna and ipo from default | no_pns_pna: skips pna/pns from default
#@ ;# | no_ipo: skips ipo from default
#@ set ICC_DP_EXPLORE_SAVE_CEL_EACH_STEP 	FALSE		;# TRUE|FALSE; save 3 additional CEL after placement, ipo, and pns in explore mode (requires more disk space)
#@ set ICC_DP_EXPLORE_REPORTING_EACH_STEP	FALSE		;# TRUE|FALSE; generate QoR snapshot and timing report after each step (longer run time)
#@ set ICC_DP_EXPLORE_USE_GLOBAL_ROUTE 	FALSE		;# TRUE|FALSE; use route_global OR route_fp_proto (default); if ICC_DP_USE_ZROUTE is true, route_zrt_global will be used
#@ set ICC_DP_EXPLORE_SAVE_CEL_AFTER_GROUTE TRUE		;# TRUE|FALSE; save 2 additional CEL after global route: one after placement and one at the end
#@ set ICC_DP_EXPLORE_CUSTOM_PG_SCRIPT	""		;# string; script to be loaded to create customized PG straps after placement in explore mode;
#@ ;# valid only if ICC_DP_EXPLORE_STYLE is placement_only or no_pns_pna
#@ 
#@ ## explore mode: additional PNS control variables
#@ set PNS_TARGET_VOLTAGE_DROP     	250	        ;# Unit in milliVolts. Tool default is 10% of PNS_POWER_BUDGET
#@ set PNS_BLOCK_MODE         		FALSE           ;# TRUE|FALSE; specify if the design is block or top level; It turns on correspondant options in PNS and PNA
#@ set PNS_PAD_MASTERS        		""		;# Only for top level design with power pads. Specify cell masters for power pads, e.g. "pv0i.FRAM pv0a.FRAM"
#@ set PNS_PAD_INSTANCE_FILE  		""              ;# Only for top level design with power pads. Specify the file with a list of power pad instances
#@ set PNS_PAD_MASTER_FILE    		""		;# Only for top level design with power pads. Specify the file with a list of power pad masters
#@ ## Please provide only one of PNS_PAD_MASTERS, OR PNS_PAD_INSTANCE_FILE, OR PNS_PAD_MASTER_FILE
#@ 
#@ 
#@ ##########################################################################################
#@ #####################      NO NEED TO CHANGE IF DC-RM IS USED BEFORE          ##############
#@ ##########################################################################################
#@ 
#@ set ICC_IN_VERILOG_NETLIST_FILE "$DESIGN_NAME.mapped.v" ;#1 to n verilog input files, spaced by blanks
#@ set ICC_IN_SDC_FILE             "$DESIGN_NAME.mapped.sdc"
#@ set ICC_IN_DDC_FILE             "$DESIGN_NAME.mapped.ddc"
#@ set ICC_IN_UPF_FILE             "$DESIGN_NAME.mapped.upf"
#@ set ICC_IN_SCAN_DEF_FILE        "$DESIGN_NAME.mapped.scandef"
#@ set MW_DESIGN_LIBRARY           "${DESIGN_NAME}_LIB"    ;# milkyway design library
#@ 
#@ ##########################################################################################
#@ #########################     USAGE OF ABOVE VARIABLES      ##############################
#@ #########################   DO NOT CHANGE BELOW THIS LINE   ##############################
#@ ##########################################################################################
#@ 
#@ set ICC_IN_SAIF_FILE            "$DESIGN_NAME.saif"     ;# SAIF file for dynamic power opto
#@ set ICC_SAIF_INSTANCE_NAME      $DESIGN_NAME            ;# the instance in the SAIF file containing the switching activity
#@ 
#@ set REPORTS_DIR                 "reports"               ;# Directory to write reports.
#@ set RESULTS_DIR                 "results"               ;# Directory to write output data files
#@ 
#@ set REPORTS_DIR_INIT_DESIGN                     $REPORTS_DIR
#@ set REPORTS_DIR_PLACE_OPT                       $REPORTS_DIR
#@ set REPORTS_DIR_CLOCK_OPT_CTS                   $REPORTS_DIR
#@ set REPORTS_DIR_CLOCK_OPT_PSYN                  $REPORTS_DIR
#@ set REPORTS_DIR_CLOCK_OPT_ROUTE                 $REPORTS_DIR
#@ set REPORTS_DIR_ROUTE                           $REPORTS_DIR
#@ set REPORTS_DIR_ROUTE_OPT                       $REPORTS_DIR
#@ set REPORTS_DIR_CHIP_FINISH                     $REPORTS_DIR
#@ set REPORTS_DIR_ECO                        	$REPORTS_DIR
#@ set REPORTS_DIR_FOCAL_OPT                       $REPORTS_DIR
#@ set REPORTS_DIR_SIGNOFF_OPT                     $REPORTS_DIR
#@ set REPORTS_DIR_METAL_FILL                      $REPORTS_DIR
#@ set REPORTS_DIR_DP            			$REPORTS_DIR
#@ set REPORTS_DIR_DP_CREATE_PLANGROUPS		$REPORTS_DIR
#@ set REPORTS_DIR_DP_ROUTEABILITY_ON_PLANGROUPS   $REPORTS_DIR
#@ set REPORTS_DIR_DP_PIN_ASSIGNMENT_BUDGETING     $REPORTS_DIR
#@ set REPORTS_DIR_DP_COMMIT                       $REPORTS_DIR
#@ set REPORTS_DIR_DP_PREPARE_BLOCK                $REPORTS_DIR
#@ set REPORTS_DIR_FORMALITY			$REPORTS_DIR
#@ 
#@ if { ! [file exists $REPORTS_DIR_INIT_DESIGN] } { file mkdir $REPORTS_DIR_INIT_DESIGN }
#@ if { ! [file exists $REPORTS_DIR_PLACE_OPT] } { file mkdir $REPORTS_DIR_PLACE_OPT }
#@ if { ! [file exists $REPORTS_DIR_CLOCK_OPT_CTS] } { file mkdir $REPORTS_DIR_CLOCK_OPT_CTS }
#@ if { ! [file exists $REPORTS_DIR_CLOCK_OPT_PSYN] } { file mkdir $REPORTS_DIR_CLOCK_OPT_PSYN }
#@ if { ! [file exists $REPORTS_DIR_CLOCK_OPT_ROUTE] } { file mkdir $REPORTS_DIR_CLOCK_OPT_ROUTE }
#@ if { ! [file exists $REPORTS_DIR_ROUTE] } { file mkdir $REPORTS_DIR_ROUTE }
#@ if { ! [file exists $REPORTS_DIR_ROUTE_OPT] } { file mkdir $REPORTS_DIR_ROUTE_OPT }
#@ if { ! [file exists $REPORTS_DIR_CHIP_FINISH] } { file mkdir $REPORTS_DIR_CHIP_FINISH }
#@ if { ! [file exists $REPORTS_DIR_ECO] } { file mkdir $REPORTS_DIR_ECO }
#@ if { ! [file exists $REPORTS_DIR_FOCAL_OPT] } { file mkdir $REPORTS_DIR_FOCAL_OPT }
#@ if { ! [file exists $REPORTS_DIR_SIGNOFF_OPT] } { file mkdir $REPORTS_DIR_SIGNOFF_OPT }
#@ if { ! [file exists $REPORTS_DIR_METAL_FILL] } { file mkdir $REPORTS_DIR_METAL_FILL }
#@ if { ! [file exists $REPORTS_DIR_DP] } { file mkdir $REPORTS_DIR_DP }
#@ if { ! [file exists $REPORTS_DIR_DP_CREATE_PLANGROUPS] } { file mkdir $REPORTS_DIR_DP_CREATE_PLANGROUPS }
#@ if { ! [file exists $REPORTS_DIR_DP_ROUTEABILITY_ON_PLANGROUPS] } { file mkdir $REPORTS_DIR_DP_ROUTEABILITY_ON_PLANGROUPS }
#@ if { ! [file exists $REPORTS_DIR_DP_PIN_ASSIGNMENT_BUDGETING] } { file mkdir $REPORTS_DIR_DP_PIN_ASSIGNMENT_BUDGETING }
#@ if { ! [file exists $REPORTS_DIR_DP_COMMIT] } { file mkdir $REPORTS_DIR_DP_COMMIT }
#@ if { ! [file exists $REPORTS_DIR_DP_PREPARE_BLOCK] } { file mkdir $REPORTS_DIR_DP_PREPARE_BLOCK }
#@ if { ! [file exists $REPORTS_DIR_FORMALITY] } { file mkdir $REPORTS_DIR_FORMALITY }
#@ 
#@ ## Logical libraries
#@ set_app_var search_path	". ./rm_icc_scripts ./rm_icc_zrt_scripts ./rm_icc_dp_scripts $ADDITIONAL_SEARCH_PATH $search_path"
#@ set_app_var target_library	"$TARGET_LIBRARY_FILES"
#@ set_app_var link_library	"* $TARGET_LIBRARY_FILES $ADDITIONAL_LINK_LIB_FILES"
#@ 
#@ if { ! [file exists $RESULTS_DIR] } {
#@   file mkdir $RESULTS_DIR
#@ }
#@ if { ! [file exists $REPORTS_DIR] } {
#@   file mkdir $REPORTS_DIR
#@ }
#@ 
#@ if {$synopsys_program_name == "icc_shell"} {
#@ 
#@ ## Min max library relationships
#@ ## Not common for MCMM setup, but can be used also for MCMM
#@ if {$MIN_LIBRARY_FILES != "" } {
#@   foreach {max_library min_library} $MIN_LIBRARY_FILES {
#@     set_min_library $max_library -min_version $min_library
#@   }
#@ }
#@ 
#@ ## Reference libraries
#@ if { ![file exists [which $MW_REFERENCE_CONTROL_FILE]]} {
#@  if {[file exists $MW_DESIGN_LIBRARY/lib]} {
#@    set_mw_lib_reference $MW_DESIGN_LIBRARY -mw_reference_library "$MW_REFERENCE_LIB_DIRS $MW_ILM_LIBS"
#@  }
#@ }
#@ 
#@ ## PD4 is not always used
#@ if {![info exists PD4]} {set PD4 ""}
#@ 
#@ 
#@ ## Avoiding too many messages
#@ set_message_info -id PSYN-040 -limit 10 ;# Dont_touch for fixed cells
#@ set_message_info -id PSYN-087 -limit 10 ;# Port inherits its location from pad pin
#@ set_message_info -id LINT-8   -limit 10 ;# input port is unloaded
#@ 
#@ set_app_var check_error_list "$check_error_list LINK-5 PSYN-375"
#@ 
#@ source check_icc_rm_values.tcl
#@ 
#@ }
#@ ##########################################################################################
#@ # Version: D-2010.03-SP2 (July 6, 2010)
#@ # Copyright (C) 2007-2010 Synopsys, Inc. All rights reserved.
#@ ##########################################################################################
#@ 
#@ set rm_var_err false
#@ 
#@ 
#@ 
#@ if {$rm_var_err} {
#@    echo "SCRIPT-Error: ICC-RM variable value error detected.  Exiting ICC."
#@    exit 0
#@ }
#@ 
#@ # -- End source check_icc_rm_values.tcl

#@ 
#@ #################################################################################
#@ 
#@ 
#@ # -- End source icc_setup.tcl

#@ source proc_explore.tcl
#@ ###################################################################################################
#@ # ICC Design Planning RM
#@ # proc_explore.tcl: performs exploration run with vitual flat placement, PNS/PNA, IPO, and proto route
#@ #                   the procedure "dp_explore" is used by rm_icc_dp_scripts/macro_placement_exploration_dp.tcl
#@ # Version: D-2010.03-SP2 (July 6, 2010)
#@ # Copyright (C) 2007-2010 Synopsys All rights reserved.
#@ ###################################################################################################
#@ 
#@ # =============================================================================================
#@ # Variables that usually may not need to be changed during exploration
#@ # You can change the setting here and will affect all explore runs
#@ # =============================================================================================
#@ set vfp_num_cores $ICC_NUM_CORES
#@ set vfp_legalize 1
#@ 
#@ # =============================================================================================
#@ # 		Procedure
#@ # =============================================================================================
#@ # This procedure is to have all arguments
#@ # Usage is like the following:
#@ # dp_explore run0 default off low  on  off off off 512 low off "" "" automatic 10 low 1 1 1 off on high
#@ proc dp_explore {run_num objective vfp_macros_on_edge vfp_auto_grouping vfp_hierarchy_gravity vfp_congestion_driven vfp_timing_driven vfp_set_ideal_network vfp_max_fanout vfp_effort vfp_incremental vfp_plan_groups vfp_voltage_areas vfp_macro_orientation vfp_sliver_size vfp_congestion_effort vfp_io_net_weight vfp_plangroup_net_weight vfp_va_net_weight vfp_va_net_weight_ls_only vfp_spread_spare_cells vfp_legalizer_effort ipo_ahfs ipo_ahfs_remove_effort ipo_effort ipo_fix_drc ipo_area_recovery} {
#@ 
#@        ##Declare all global variables as "global" to the explore procedure
#@         set vars__proc_explore [uplevel 1 info globals]
#@         foreach v__proc_explore $vars__proc_explore {
#@            if {$v__proc_explore != "args" && ![info exists $v__proc_explore]} {
#@               global $v__proc_explore
#@               #echo "SCRIPT-debug: global $v__proc_explore"
#@            }
#@         }
#@ 
#@ 
#@ 
#@ ##############################################################
#@ ##	Virtual Flat Placement (create_fp_placement)
#@ ##############################################################
#@ 	echo ""
#@ 	echo "================================================================="
#@ 	echo "              Now starting $run_num $objective"
#@ 	echo "================================================================="
#@ 
#@ 	echo ""	
#@ 	echo "------------------- Running Vitual Flat Placement --------------------"
#@ 
#@ 	copy_mw_cel -from saved_cel_before_explore_mode -to ${run_num}_${objective} > ${REPORTS_DIR_DP}/${run_num}_${objective}_place.log
#@ 	open_mw_cel ${run_num}_${objective} >> ${REPORTS_DIR_DP}/${run_num}_${objective}_place.log
#@ 
#@ 	set_host_options -max_cores $vfp_num_cores
#@ 
#@ 	set_fp_placement_strategy -macro_orientation			$vfp_macro_orientation	>> ${REPORTS_DIR_DP}/${run_num}_${objective}_place.log
#@ 	set_fp_placement_strategy -auto_grouping 			$vfp_auto_grouping	>> ${REPORTS_DIR_DP}/${run_num}_${objective}_place.log
#@ 	set_fp_placement_strategy -macros_on_edge 			$vfp_macros_on_edge	>> ${REPORTS_DIR_DP}/${run_num}_${objective}_place.log
#@ 	set_fp_placement_strategy -sliver_size		 		$vfp_sliver_size	>> ${REPORTS_DIR_DP}/${run_num}_${objective}_place.log
#@ 	set_fp_placement_strategy -congestion_effort 			$vfp_congestion_effort	>> ${REPORTS_DIR_DP}/${run_num}_${objective}_place.log
#@ 	set_fp_placement_strategy -IO_net_weight	 		$vfp_io_net_weight	>> ${REPORTS_DIR_DP}/${run_num}_${objective}_place.log
#@ 	set_fp_placement_strategy -plan_group_interface_net_weight 	$vfp_plangroup_net_weight >> ${REPORTS_DIR_DP}/${run_num}_${objective}_place.log
#@ 	set_fp_placement_strategy -voltage_area_interface_net_weight 	$vfp_va_net_weight	>> ${REPORTS_DIR_DP}/${run_num}_${objective}_place.log
#@ 	set_fp_placement_strategy -voltage_area_net_weight_LS_only 	$vfp_va_net_weight_ls_only >> ${REPORTS_DIR_DP}/${run_num}_${objective}_place.log
#@ 	set_fp_placement_strategy -legalizer_effort			$vfp_legalizer_effort	>> ${REPORTS_DIR_DP}/${run_num}_${objective}_place.log
#@ 	set_fp_placement_strategy -spread_spare_cells		 	$vfp_spread_spare_cells	>> ${REPORTS_DIR_DP}/${run_num}_${objective}_place.log
#@ 
#@ 	if { $vfp_set_ideal_network eq "on" } {
#@ 	    set hf_nets [all_high_fanout -nets -threshold $vfp_max_fanout]
#@ 	    if { $hf_nets != "" } {
#@ 		redirect /dev/null {set_load 0 -subtract_pin_load $hf_nets}
#@ 	    	redirect /dev/null {set_ideal_network -no_propagate $hf_nets}
#@ 	    }
#@ 	}
#@ 
#@ 	set create_fp_placement_cmd "create_fp_placement -effort $vfp_effort"
#@ 
#@ 	if { $vfp_hierarchy_gravity eq "off" } {
#@ 	    lappend create_fp_placement_cmd -no_hierarchy_gravity
#@ 	}
#@ 	if { $vfp_legalize eq "off" } {
#@ 	    lappend create_fp_placement_cmd -no_legalize
#@ 	}
#@ 	if { $vfp_congestion_driven eq "on" } {
#@ 	    lappend create_fp_placement_cmd -congestion_driven
#@ 	}
#@ 	if { $vfp_timing_driven eq "on" } {
#@ 	    lappend create_fp_placement_cmd -timing_driven
#@ 	}
#@ 	if { $vfp_incremental eq "plan_groups" } {
#@ 	    lappend create_fp_placement_cmd -incremental $vfp_incremental -plan_groups $vfp_plan_groups
#@ 	} elseif { $vfp_incremental eq "voltage_areas" } {
#@ 	    lappend create_fp_placement_cmd -incremental $vfp_incremental -voltage_areas $vfp_voltage_areas
#@ 	}
#@ 	eval $create_fp_placement_cmd >> ${REPORTS_DIR_DP}/${run_num}_${objective}_place.log
#@ 	echo "create_fp_placement is done. Log file: ${REPORTS_DIR_DP}/${run_num}_${objective}_place.log"
#@ 	if {$ICC_DP_EXPLORE_SAVE_CEL_EACH_STEP} {save_mw_cel -as ${run_num}_${objective}_place >> ${REPORTS_DIR_DP}/${run_num}_${objective}_place.log}
#@ 
#@ if { $ICC_DP_EXPLORE_STYLE ne "placement_only" } {
#@ 
#@ 	echo ""
#@ 
#@ 	if {$ICC_DP_USE_ZROUTE} {
#@ 	    echo "------------------- Running Zroute --------------------"
#@ 	    set_host_options -max_cores $ICC_NUM_CORES
#@ 	    route_zrt_global -effort low > ${REPORTS_DIR_DP}/${run_num}_${objective}_groute_after_place.log
#@ 	    echo "route_zrt_global -effort low is done. Log file: ${REPORTS_DIR_DP}/${run_num}_${objective}_groute_after_place.log"} else {
#@ 
#@ 	if { $ICC_DP_EXPLORE_USE_GLOBAL_ROUTE} {
#@ 	    echo "------------------- Running Global Route --------------------"
#@ 	    route_global -effort medium > ${REPORTS_DIR_DP}/${run_num}_${objective}_groute_after_place.log
#@ 	    echo "route_global -effort medium is done. Log file: ${REPORTS_DIR_DP}/${run_num}_${objective}_groute_after_place.log"} else {
#@ 	    echo "------------------- Running Proto Route --------------------"
#@             route_fp_proto -effort medium > ${REPORTS_DIR_DP}/${run_num}_${objective}_groute_after_place.log
#@ 	    echo "route_fp_proto -effort medium is done. Log file: ${REPORTS_DIR_DP}/${run_num}_${objective}_groute_after_place.log"
#@ 	}
#@ 	
#@ 	}
#@ 
#@ 	if {$ICC_DP_EXPLORE_SAVE_CEL_AFTER_GROUTE} {save_mw_cel -as ${run_num}_${objective}_groute_after_place >> ${REPORTS_DIR_DP}/${run_num}_${objective}_groute_after_place.log}
#@ 
#@ 	#if {$ICC_DP_EXPLORE_REPORTING_EACH_STEP} {
#@ 	#	    remove_route_by_type -signal_detail_route -clock_tie_off -pg_tie_off
#@ 	#	    extract_rc
#@ 	#	    create_qor_snapshot -name flat_dp_place
#@ 	#}
#@ 
#@ }
#@ 
#@ 	if {[all_macro_cells] != ""} {
#@ 		set_dont_touch_placement [all_macro_cells]
#@ 	}
#@ 
#@ if { $ICC_DP_EXPLORE_STYLE eq "placement_only" || $ICC_DP_EXPLORE_STYLE eq "no_pns_pna" } {
#@ 
#@         if {$ICC_DP_EXPLORE_CUSTOM_PG_SCRIPT != ""} {
#@           if {[file exists [which $ICC_DP_EXPLORE_CUSTOM_PG_SCRIPT]]} {
#@             source $ICC_DP_EXPLORE_CUSTOM_PG_SCRIPT
#@           } else {
#@             echo "SCRIPT-Error: ICC_DP_EXPLORE_CUSTOM_PG_SCRIPT specified as
#@ \"$ICC_DP_EXPLORE_CUSTOM_PG_SCRIPT\", cannot be found"
#@           }
#@         }
#@ 
#@ }
#@ 
#@ ##############################################################
#@ ##	PNS/PNA (synthesize_fp_rail/analyze_fp_rail)
#@ ##############################################################
#@ if { $ICC_DP_EXPLORE_STYLE eq "default" || $ICC_DP_EXPLORE_STYLE eq "no_ipo" } {
#@ 
#@ 	echo ""	
#@ 	echo "------------------- Running Power Network Synthesis --------------------"
#@ 	set synthesize_fp_rail_cmd "synthesize_fp_rail -power_budget $PNS_POWER_BUDGET -voltage_supply $PNS_VOLTAGE_SUPPLY -output_directory $PNS_OUTPUT_DIR -nets \{$PNS_POWER_NETS\} -synthesize_power_plan"
#@ 
#@ 	if { $PNS_TARGET_VOLTAGE_DROP eq "lowest" } {
#@ 		lappend synthesize_fp_rail_cmd -lowest_voltage_drop
#@ 	} elseif { $PNS_TARGET_VOLTAGE_DROP ne "" } {
#@ 		lappend synthesize_fp_rail_cmd -target_voltage_drop $PNS_TARGET_VOLTAGE_DROP
#@ 	}
#@ 
#@ 	if { $PNS_VIRTUAL_RAIL_LAYER ne "" } { lappend synthesize_fp_rail_cmd -create_virtual_rails $PNS_VIRTUAL_RAIL_LAYER }
#@ 
#@ 
#@ 	if { $PNS_BLOCK_MODE } {
#@ 
#@ 	    	lappend synthesize_fp_rail_cmd -use_strap_ends_as_pads
#@ 		# can't use -use_pins_as_pads because tool can't determin if PG pins exist
#@ 
#@ 	} else {
#@ 
#@ 		if { $PNS_PAD_MASTERS ne "" } {
#@ 	    	lappend synthesize_fp_rail_cmd -pad_masters $PNS_PAD_MASTERS
#@ 		} elseif {[file exists [which $PNS_PAD_MASTER_FILE]]} {
#@ 		lappend synthesize_fp_rail_cmd -read_pad_master_file $PNS_PAD_MASTER_FILE
#@ 		} elseif {[file exists [which $PNS_PAD_INSTANCE_FILE]]} {
#@ 		lappend synthesize_fp_rail_cmd -read_pad_instance_file $PNS_PAD_INSTANCE_FILE
#@ 		} else {lappend synthesize_fp_rail_cmd -synthesize_power_pad}		
#@ 
#@ 	}
#@ 	eval $synthesize_fp_rail_cmd > $REPORTS_DIR_DP/${run_num}_${objective}_pns.log
#@ 	commit_fp_rail >> $REPORTS_DIR_DP/${run_num}_${objective}_pns.log
#@ 	echo "synthesize_fp_rail is done. Log file: $REPORTS_DIR_DP/${run_num}_${objective}_pns.log"
#@ 	if {$ICC_DP_EXPLORE_SAVE_CEL_EACH_STEP} {save_mw_cel -as ${run_num}_${objective}_pns >> $REPORTS_DIR_DP/${run_num}_${objective}_pns.log}
#@ 
#@ 	
#@ 	set analyze_fp_rail_cmd "analyze_fp_rail -power_budget $PNS_POWER_BUDGET -voltage_supply $PNS_VOLTAGE_SUPPLY -output_directory $PNS_OUTPUT_DIR -nets \{$PNS_POWER_NETS\}"
#@ 
#@ 	if { $PNS_VIRTUAL_RAIL_LAYER ne "" } { lappend analyze_fp_rail_cmd -create_virtual_rails $PNS_VIRTUAL_RAIL_LAYER }
#@ 
#@ 	if { $PNS_BLOCK_MODE } {
#@ 
#@ 		# Assuming we use -use_pins_as_pads in PNS
#@ 	    	create_fp_virtual_pad -load_file ${PNS_OUTPUT_DIR}/strap_end.${MW_POWER_NET}.vpad
#@ 	    	create_fp_virtual_pad -load_file ${PNS_OUTPUT_DIR}/strap_end.${MW_GROUND_NET}.vpad
#@ 	    	lappend analyze_fp_rail_cmd -use_pins_as_pads
#@ 
#@ 	} else {
#@ 
#@ 		if { $PNS_PAD_MASTERS ne "" } {
#@ 	    	lappend analyze_fp_rail_cmd -pad_masters $PNS_PAD_MASTERS
#@ 		} elseif {[file exists [which $PNS_PAD_MASTER_FILE]]} {
#@ 		lappend analyze_fp_rail_cmd -read_pad_master_file $PNS_PAD_MASTER_FILE
#@ 		} elseif {[file exists [which $PNS_PAD_INSTANCE_FILE]]} {
#@ 		lappend analyze_fp_rail_cmd -read_pad_instance_file $PNS_PAD_INSTANCE_FILE
#@ 		} else {
#@ 	    		create_fp_virtual_pad -load_file ${PNS_OUTPUT_DIR}/strap_end.${MW_POWER_NET}.vpad
#@ 	   		create_fp_virtual_pad -load_file ${PNS_OUTPUT_DIR}/strap_end.${MW_GROUND_NET}.vpad}		
#@ 
#@ 	}
#@ 
#@ 	eval $analyze_fp_rail_cmd > $REPORTS_DIR_DP/${run_num}_${objective}_pna.log
#@ 	echo "analyze_fp_rail is done. Log file: $REPORTS_DIR_DP/${run_num}_${objective}_pna.log"
#@ 
#@ }
#@ 
#@ 
#@ #############################################
#@ ##	IPO (optimize_fp_timing)
#@ #############################################
#@ if { $ICC_DP_EXPLORE_STYLE eq "default" || $ICC_DP_EXPLORE_STYLE eq "no_pns_pna" } {
#@ 
#@ 	echo ""
#@ 	echo "------------------- Running Optimization --------------------"
#@         #source common_optimization_settings_icc.tcl > $REPORTS_DIR_DP/${run_num}_${objective}_ipo.log
#@ 
#@ 	if {$ICC_DP_EXPLORE_REPORTING_EACH_STEP} {
#@ 		extract_rc
#@ 		report_timing -cap -tran -input -net -delay max > $REPORTS_DIR_DP/${run_num}_${objective}_optimize_fp_timing_before.rpt
#@ 	}
#@ 
#@ 
#@ 	set compile_instance_name_prefix dp_ipo
#@ 	if { $ipo_ahfs eq "on" } {
#@ 	    set_ahfs_options -remove_effort $ipo_ahfs_remove_effort
#@ 	    set_ahfs_options -hf_threshold $vfp_max_fanout
#@ 	}
#@ 
#@ 	set optimize_fp_timing_cmd "optimize_fp_timing -effort $ipo_effort"
#@ 
#@ 	if { $ipo_fix_drc eq "on" } {
#@ 	    lappend optimize_fp_timing_cmd -fix_design_rule
#@ 	}
#@ 	if { $ipo_area_recovery eq "on" } {
#@ 	    lappend optimize_fp_timing_cmd -area_recovery
#@ 	}
#@ 
#@ 	eval $optimize_fp_timing_cmd >> $REPORTS_DIR_DP/${run_num}_${objective}_ipo.log
#@ 	echo "optimize_fp_timing is done. Log file: $REPORTS_DIR_DP/${run_num}_${objective}_ipo.log"
#@ 
#@ 	if {[file exists [which $CUSTOM_ICC_DP_PREROUTE_STD_CELL_SCRIPT]]} {
#@ 	        source $CUSTOM_ICC_DP_PREROUTE_STD_CELL_SCRIPT
#@ 	}
#@ 
#@ 	if {$ICC_DP_EXPLORE_SAVE_CEL_EACH_STEP} {save_mw_cel -as ${run_num}_${objective}_optimize >> $REPORTS_DIR_DP/${run_num}_${objective}_ipo.log}
#@ 
#@ }
#@ 
#@ 
#@ ##############################################
#@ ###		Final Report
#@ ##############################################
#@ 	echo ""
#@ 	echo "------------------- Final Report --------------------"
#@ 
#@ 	echo ""
#@ 	if {$ICC_DP_USE_ZROUTE} {
#@ 	    echo "------------------- Running Zroute --------------------"
#@ 	    set_host_options -max_cores $ICC_NUM_CORES	    	
#@ 	    route_zrt_global -effort low > ${REPORTS_DIR_DP}/${run_num}_${objective}_groute.log
#@ 	    echo "route_zrt_global -effort low is done. Log file: ${REPORTS_DIR_DP}/${run_num}_${objective}_groute.log"} else {
#@ 
#@ 	if { $ICC_DP_EXPLORE_USE_GLOBAL_ROUTE} {
#@ 	    route_global -effort medium > ${REPORTS_DIR_DP}/${run_num}_${objective}_groute.log
#@ 	    echo "route_global -effort medium is done. Log file: ${REPORTS_DIR_DP}/${run_num}_${objective}_groute.log"} else {
#@             route_fp_proto -effort medium > ${REPORTS_DIR_DP}/${run_num}_${objective}_groute.log
#@ 	    echo "route_fp_proto -effort medium is done. Log file: ${REPORTS_DIR_DP}/${run_num}_${objective}_groute.log"
#@ 	}
#@ 
#@ 	}
#@ 
#@ 	if { $ICC_DP_EXPLORE_SAVE_CEL_AFTER_GROUTE } {save_mw_cel -as ${run_num}_${objective}_groute >> ${REPORTS_DIR_DP}/${run_num}_${objective}_groute.log}
#@ 
#@ 	if {[info exists env(DISPLAY)]} {
#@ 	    source gui_save_snapshots.tcl
#@ 	} else {
#@ 		echo "SCRIPT-Info: DISPLAY is not set. GUI snapshot will be skipped."
#@ 	}
#@ 
#@ 	remove_route_by_type -signal_detail_route -clock_tie_off -pg_tie_off
#@ 	extract_rc
#@ 	
